nama_lab,lat,lon,alamat,kontak_phone,provinsi
TIRTA,,,,,
BALAI LITBANG ACEH,5.509367,95.364281,"Jl. Biomedis No.9, Bada, Kec. Ingin Jaya, Kabupaten Aceh Besar, Aceh 23371, Indonesia",(0651) 8070189,ACEH
LAB FK UNSYIAH,,,,,ACEH
RSUP SANGLAH DENPASAR,-8.6757835,115.2109771,"Jl. Diponegoro, Dauh Puri Klod, Kec. Denpasar Bar., Kota Denpasar, Bali 80113, Indonesia",(0361) 227912,BALI
LAB BIOMOL UNIV WARMADEWA,,,,,BALI
BLK PROVINSI BALI,,,,,BALI
RS UNIVERSITAS UDAYANA,,,,,BALI
RSUD TANGERANG,-6.2266509,106.5861338,"Jl. Jend. Ahmad Yani, RT.005/RW.003, Klp. Indah, Kec. Tangerang, Kota Tangerang, Banten 15117, Indonesia",(021) 5523507,BANTEN
RS SILOAM LIPPO VILLAGE,,,,,BANTEN
RSUD DRAJAT PRAWIRANEGARA,,,,,BANTEN
LAB FK UNIVERSITAS PELITA HARAPAN,,,,,BANTEN
LAB KIMIA FARMA SERANG,,,,,BANTEN
LAB KIMIA FARMA CILEGON,,,,,BANTEN
LAB KIMIA FARMA PAMULANG,,,,,BANTEN
LAB RS KRAKATAU MEDIKA,,,,,BANTEN
LAB RSUD  BENGKULU,,,,,BENGKULU
BTKL JOGYA,-7.8209947,110.4128499,"Jl. Wiyoro Lor Jl. Wiyoro Kidul No.21, Wirono, Baturetno, Kec. Banguntapan, Bantul, Daerah Istimewa Yogyakarta 55197, Indonesia",(0274) 371588,DI YOGYAKARTA
RSU SARDJITO,-7.768611,110.3712802,"Jl. Kesehatan No.1, Senolowo, Sinduadi, Kec. Mlati, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281, Indonesia",(0274) 631190,DI YOGYAKARTA
RS PEND UGM,-7.7428692,110.3482328,"Jl. Kronggohan, Kranggahan I, Trihanggo, Kec. Gamping, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55291, Indonesia",(0274) 4530404,DI YOGYAKARTA
BBVET WATES,-7.866693,110.168174,"Komplek bbvet Jl. Raya Yogya â€“ Wates Km. 27, TP 18, Gn. Gempal, Giri Peni, Wates, Kabupaten Kulon Progo, Daerah Istimewa Yogyakarta 55651",(0274) 773168,DI YOGYAKARTA
LAB FK UNIVERSITAS MUHAMMADIYAH YOGYAKARTA (UMY),,,,,DI YOGYAKARTA
BBLK JAKARTA,-6.1899106,106.8561624,"Jl. Percetakan Negara II No.23B
RT.8/RW.10, Johar Baru
Kec. Johar Baru
Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10560, Indonesia",(021) 4212524,DKI JAKARTA
BBTKL JAKARTA,-6.2444586,106.898918,"Jl. Balai Rakyat No.2, RT.12/RW.1, Cakung Tim., Kec. Cakung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13910, Indonesia",(021) 46824247,DKI JAKARTA
LABKESDA DKI,-6.1846804,106.8698769,"Jalan Rawasari Selatan No.2 RT.16/RW.02, Cempaka Putih Timur, Cempaka Putih, RT.16/RW.2, Cemp. Putih Tim., Kec. Cemp. Putih, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10510, Indonesia",(021) 4247404,DKI JAKARTA
LBM EIJKMAN,-6.1978731,106.8440477,"Rumah Sakit Cipto Mangunkusumo, Jl. Pangeran Diponegoro No.69, RW.5, Kenari, Kec. Senen, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10430, Indonesia",(021) 3917131,DKI JAKARTA
LITBANGKES,-6.1887105,106.8573962,"Jl. Percetakan Negara No.29, RT.23/RW.7, Johar Baru, Kec. Johar Baru, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10560, Indonesia",(021) 4261088,DKI JAKARTA
DEPARTEMEN MIKROBIOLOGI FK UNIVERSITAS INDONESIA,-6.197688,106.842048,"Jl.Pegangsaan Timur 16, Cikini, RT.1/RW.1, Pegangsaan, Kec. Menteng, Central Jakarta, Daerah Khusus Ibukota Jakarta 10320",(021) 3160491,DKI JAKARTA
RS PENDIDIKAN UNIVERSITAS INDONESIA,-6.372000,106.829754,"Pondok Cina, Kecamatan Beji, Kota Depok, Jawa Barat 16424",(021) 50829292,DKI JAKARTA
RS MEDISTRA,-6.239641,106.833871,"Jl. Gatot Subroto No.Kav 59, RT.1/RW.4, Kuningan Tim., Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12950",(021) 5210200,DKI JAKARTA
RSPAD GATOT SUBROTO,-6.175990,106.838319,"Jl. Abdul Rahman Saleh Raya No.24, RT.10/RW.5, Senen, Kec. Senen, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10410",(021) 3441008,DKI JAKARTA
PUSAT PENGEMBANGAN PENGUJIAN OBAT DAN MAKANAN NASIONAL (PPPOMN) JAKARTA,-6.187533,106.859678,"Jl. As'syafiiyah No.133, RT.3/RW.3, Cilangkap, Kec. Cipayung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13870",(021) 84304047,DKI JAKARTA
RS PELNI JAKARTA,-6.193036,106.805639,"Lantai 3, Gedung Poliklinik RS Pelni, RT.13/RW.1, Slipi, Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11410",0896-3001-6286,DKI JAKARTA
RS PERTAMINA PUSAT,-6.239778,106.793736,"Jl. Kyai Maja No.43, RT.4/RW.8, Gunung, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12120",(021) 7219000,DKI JAKARTA
RS PERTAMINA JAYA,-6.172998,106.876813,"Jl. Jend. Ahmad Yani No.2, RT.2/RW.7, Cemp. Putih Tim., Kec. Cemp. Putih, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10510",(021) 4211911,DKI JAKARTA
LAB KIMIA FARMA JAKARTA,,,,,DKI JAKARTA
LAB KALBE FARMA,,,,,DKI JAKARTA
RS POLRI,,,,,DKI JAKARTA
RSUP FATMAWATI,,,,,DKI JAKARTA
RS KANKER DHARMAIS,,,,,DKI JAKARTA
RS ISLAM CEMPAKA PUTIH,,,,,DKI JAKARTA
RSPI SULIANTI SAROSO,,,,,DKI JAKARTA
RS JANTUNG HARAPAN KITA,,,,,DKI JAKARTA
RSUD TARAKAN JAKARTA,,,,,DKI JAKARTA
LAB FK UNIVERSITAS ATMA JAYA,,,,,DKI JAKARTA
LAB FK UNIVERSITAS TRISAKTI,,,,,DKI JAKARTA
LAB WISMA ATLET,,,"Jl. HBR Motik, Kebon Kosong, Kemayoran, Jakarta Pusat, Jakarta, Indonesia",([phone]),DKI JAKARTA
LAB KIMIA FARMA CIKINI,,,,,DKI JAKARTA
LAB RS BHAYANGKARA SUKANTO,,,,,DKI JAKARTA
LAB DIAGNOSE RS BUNDA JAKARTA,,,,,DKI JAKARTA
RSAU DR. ESNAWAN ANTARIKSA,,,,,DKI JAKARTA
LAB RS AL MINTOHARDJO,,,,,DKI JAKARTA
BALAI POM GORONTALO,0.564838,123.093194,"South Toto, Kabila, Bone Bolango Regency, Gorontalo 96128",+62 813-9225-0909,GORONTALO
BALAI POM DI JAMBI,,,,,JAMBI
RS PEND UNIVERSITAS PADJAJARAN,-6.9127233,107.6516809,"Jl. Prof. Eyckman No.38, Pasteur, Kec. Sukajadi, Kota Bandung, Jawa Barat 40161, Indonesia",(022) 2038114,JAWA BARAT
LABKESDA PROV JAWA BARAT,-6.8953532,107.5958356,"Jl. Sederhana No.3 - 5, Pasteur, Kec. Sukajadi, Kota Bandung, Jawa Barat 40161, Indonesia",(022) 2033918,JAWA BARAT
LAB TERPADU IPB,-6.600257,106.805917,,08128433208,JAWA BARAT
BBVET SUBANG,-6.559650,107.733070,"Jl. Terusan Garuda RT. 33/11, Wera Sari, Kel. Dangdeur, Dangdeur, Kec. Subang, Kabupaten Subang, Jawa Barat 41211",(0260) 7423178,JAWA BARAT
LABKESDA KOTA BEKASI,-6.233163,106.980689,"Jl. Komodo Raya No.1, RT.002/RW.004, Kayuringin Jaya, Kec. Bekasi Sel., Kota Bks, Jawa Barat 17144",,JAWA BARAT
LAB BBLITVET BOGOR,,,,,JAWA BARAT
RS SILOAM GROUP JATIASIH,,,,,JAWA BARAT
RS AWAL BROS BEKASI,,,,,JAWA BARAT
LABKESDA KARAWANG,,,,,JAWA BARAT
LAB LIPI CIBINONG,,,,,JAWA BARAT
RS PARU DR. M GOENAWAN,,,,,JAWA BARAT
RSUD CIBINONG,,,,,JAWA BARAT
RS CITRA ARAFIQ,,,,,JAWA BARAT
LABKESDA KABUPATEN BEKASI,,,,,JAWA BARAT
RS KABUPATEN KARAWANG,,,,,JAWA BARAT
RS HEWAN CIKOLE,,,,,JAWA BARAT
RSUD WALED CIREBON,,,,,JAWA BARAT
LAB UNIVERSITAS SWADAYA GUNUNG JATI (UNSWAGATI),,,,,JAWA BARAT
POLTEKKES SUMEDANG,,,,,JAWA BARAT
LAB SENTRAL UNPAD,,,,,JAWA BARAT
RS BHAYANGKARA BRIMOB,,,,,JAWA BARAT
LABKESDA KABUPATEN BANDUNG,,,,,JAWA BARAT
LABKESDA KABUPATEN BANDUNG BARAT,,,,,JAWA BARAT
LABKESDA KABUPATEN PANGANDARAN,,,,,JAWA BARAT
LABKESDA DEPOK,,,,,JAWA BARAT
LAB RS BHAYANGKARA BRIMOB,,,,,JAWA BARAT
LAB RSUD CIBINONG,,,,,JAWA BARAT
LAB KIMIA FARMA BUAH BATU,,,,,JAWA BARAT
LAB KIMIA FARMA CIHAMPELAS,,,,,JAWA BARAT
LAB KIMIA FARMA DEPOK,,,,,JAWA BARAT
LAB KIMIA FARMA DIPONEGORO,,,,,JAWA BARAT
RSUP DR HASAN SADIKIN BANDUNG,,,,,JAWA BARAT
LABKESDA SUMEDANG,,,,,JAWA BARAT
BAPELKES CIKARANG,,,,,JAWA BARAT
B2P2VRP SALATIGA,-7.3474388,110.4883883,"Jl. Hasanudin No.123, Mangunsari, Kec. Sidomukti, Kota Salatiga, Jawa Tengah 50721, Indonesia",(0298) 312107,JAWA TENGAH
RSU KARIADI SEMARANG,-6.9944749,110.4054256,"Jl. DR. Sutomo No.16, Randusari, Kec. Semarang Sel., Kota Semarang, Jawa Tengah 50244, Indonesia",(024) 8413476,JAWA TENGAH
RS PENDIDIKAN UNIVERSITAS DIPONEGORO,-7.0479526,110.4417835,"Jl. Professor Haji Soedarto S.H, Tembalang, Kec. Tembalang, Kota Semarang, Jawa Tengah 50275, Indonesia",(024) 76928020,JAWA TENGAH
RS UNIVERSITAS NEGERI SEBELAS MARET (UNS),-7.558649,110.773397,"Jl. A. Yani No.200, Dusun II, Makamhaji, Kec. Kartasura, Kabupaten Sukoharjo, Jawa Tengah 57161",(0271) 6775000,JAWA TENGAH
RS MOEWARDI,-7.557899,110.842689,"Jl. Kolonel Sutarto, Jebres, Kec. Jebres, Kota Surakarta, Jawa Tengah 57126",(0271) 634634,JAWA TENGAH
RSUD KMRT WONGSONEGORO,,,,,JAWA TENGAH
LAB RS MARGONO SOEKARJO,,,,,JAWA TENGAH
BBLK SURABAYA,-7.2683318,112.758098,"Jl. Karang Menjangan No.18, Airlangga, Kec. Gubeng, Kota SBY, Jawa Timur 60286, Indonesia",(031) 5020306,JAWA TIMUR
BTKL SURABAYA,-7.2415109,112.7281176,"Jl. Sidoluhur No.12, Kemayoran, Kec. Krembangan, Kota SBY, Jawa Timur 60175, Indonesia",(031) 3540189,JAWA TIMUR
RSU DR. SOETOMO,-7.2680171,112.7563052,"Jl. Mayjen Prof. Dr. Moestopo No.6-8, Airlangga, Kec. Gubeng, Kota SBY, Jawa Timur 60286, Indonesia",(031) 5501078,JAWA TIMUR
RS UNIVERSITAS AIRLANGGA,-7.270002,112.7833533,"Jl. Dharmahusada Permai, Mulyorejo, Kec. Mulyorejo, Kota SBY, Jawa Timur 60115",(031) 59173993,JAWA TIMUR
RS UNIVERSITAS BRAWIJAYA,-7.9412222,112.6193423,"Jl. Soekarno - Hatta, Lowokwaru, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141, Indonesia",(0341) 403000,JAWA TIMUR
ITD UNAIR,-7.268699,112.785841,"Kampus C, Jl. Unair, Mulyorejo, Gubeng, Surabaya, Jawa Timur 60286",(031) 5992445 EXT. 5992446,JAWA TIMUR
RS LAVALETTE,-7.965489,112.638339,"Jl. W.R. Supratman No.10, Rampal Celaket, Kec. Klojen, Kota Malang, Jawa Timur 65111",(0341) 470805,JAWA TIMUR
RS PELABUHAN SURABAYA,-7.209043,112.734156,"Jl. Prapat Kurung Selatan No.1, Tanjung Perak, Kec. Pabean Cantian, Kota SBY, Jawa Timur 60165",(031) 3294801,JAWA TIMUR
RS SAIFUL ANWAR MALANG,,,,,JAWA TIMUR
LAB FK UNIVERSITAS JEMBER,,,,,JAWA TIMUR
LABKESDA PROBOLINGGO,,,,,JAWA TIMUR
LAB RSUD DR R. SOSODORO DJATIKOESOEMO BOJONEGORO,,,,,JAWA TIMUR
LAB RS NASIONAL HOSPITAL SURABAYA,,,,,JAWA TIMUR
LAB RS PREMIER SURABAYA,,,,,JAWA TIMUR
RSU TANJUNG PURA PONTIANAK,-0.0365728,109.3239804,"Jl. Profesor Dokter H. Hadari Nawawi, Bansir Laut, Kec. Pontianak Tenggara, Kota Pontianak, Kalimantan Barat 78115, Indonesia",(0561) 576242,KALIMANTAN BARAT
LABKESDA PROV KALIMANTAN BARAT,-0.0503818,109.3342363,"Jl. D.A.Hadi No.7, Akcaya, Kec. Pontianak Sel., Kota Pontianak, Kalimantan Barat 78121, Indonesia",(0565) 24435,KALIMANTAN BARAT
BBTKL BANJAR BARU,-3.4412619,114.8422518,"Jalan H. Mistar Cokrokusumo No.2A, Banjar Baru Utara, Loktabat Utara, Kec. Banjarbaru Utara, Kota Banjar Baru, Kalimantan Selatan 70714, Indonesia",(0511) 4780343,KALIMANTAN SELATAN
RS PERTAMINA BALIKPAPAN,-1.278910,116.817894,"Jl. Jenderal Sudirman No.1, Prapatan, Balikpapan Kota, Kota Balikpapan, Kalimantan Timur 76111",(0542) 734021,KALIMANTAN TIMUR
RSUD ABDUL WAHAB SJAHRANIE SAMARINDA,,,,,KALIMANTAN TIMUR
LAB FK UNIVERSITAS MULAWARMAN,,,,,KALIMANTAN TIMUR
LAB RS KANUJOSO DJATIWIBOWO,,,,,KALIMANTAN TIMUR
LABKESDA PROV KALIMANTAN TIMUR,,,,,KALIMANTAN TIMUR
LABKESDA BANGKA BELITUNG,,,,,KEPULAUAN BANGKA BELITUNG
BTKL BATAM,1.023512,103.935423,"Sungai Binti, Kec. Sagulung, Kota Batam, Kepulauan Riau 29472",(0778) 8075096,KEPULAUAN RIAU
RSUD TANJUNG PINANG,,,,,KEPULAUAN RIAU
BBVET LAMPUNG,-5.375352,105.251741,"Jl. Untung Suropati No.2, Labuhan Ratu, Kec. Kedaton, Kota Bandar Lampung, Lampung 35142",(0721) 701851,LAMPUNG
RSU MULUK BANDAR LAMPUNG,,,,,LAMPUNG
LABKESDA LAMPUNG,,,,,LAMPUNG
BALAI BESAR POM DI LAMPUNG,,,,,LAMPUNG
BTKL PP AMBON,-3.6989748,128.2039053,"Soya, Sirimau, Kota Ambon, Maluku, Indonesia",(0911) 311377,MALUKU
BALAI POM AMBON,,,,,MALUKU
RSUD PROVINSI NTB MATARAM,-8.6074062,116.1308487,"Jl. Prabu Rangkasari, Dasan Cermen, Kec. Sandubaya, Kota Mataram, Nusa Tenggara Bar. 84371, Indonesia",(0370) 7502424,NUSA TENGGARA BARAT
RS UNIVERSITAS MATARAM,-8.589775,116.093919,"Jl. Prabu Rangkasari, Dasan Cermen, Kec. Sandubaya, Kota Mataram, Nusa Tenggara Bar. 84371",(0370) 7502424,NUSA TENGGARA BARAT
LAB TECHNOPARK SUMBAWA,,,,,NUSA TENGGARA BARAT
RSUD WZ YOHANES KUPANG,,,,,NUSA TENGGARA TIMUR
BALAI LITBANG PAPUA,-2.5356485 ,140.695131,"Bayangkara, North Jayapura, Jayapura City, Papua, Indonesia",(0967) 585015,PAPUA
RSUD TIMIKA,,,,,PAPUA
BLK JAYAPURA,,,,,PAPUA
BLK PAPUA,,,,,PAPUA
BALAI POM JAYAPURA,,,,,PAPUA
RSUD SORONG,,,,,PAPUA BARAT
RS PEND ARIFIN ACHMAD PKU,0.5072067,101.4338533,"Jl. Diponegoro No.2, Sumahilang, Kec. Pekanbaru Kota, Kota Pekanbaru, Riau 28156, Indonesia ",(0761) 21618,RIAU
LABKESDA KABUPATEN SIAK,,,,,RIAU
LAB RSUD PROV SULAWESI BARAT,,,,,SULAWESI BARAT
LAB RSUD PROVINSI MAMUJU,,,,,SULAWESI BARAT
BALAI POM MAMUJU,,,,,SULAWESI BARAT
BBLK MAKASSAR,-5.131471,119.4934506,"Jl. Perintis Kemerdekaan KM.11, Tamalanrea, Kec. Tamalanrea, Kota Makassar, Sulawesi Selatan 90245, Indonesia",(0411) 586458,SULAWESI SELATAN
RSUP WAHIDIN SUHIROHUSODO MAKSSAR,-5.1348171,119.4913552,"11, Jl. Perintis Kemerdekaan No.KM, Tamalanrea Jaya, Kec. Tamalanrea, Kota Makassar, Sulawesi Selatan 90245, Indonesia",(0411) 584677,SULAWESI SELATAN
RS PEND UNIVERSITAS HASANUDDIN MAKASSAR,-5.1319963,119.4436584,"Jl. Perintis Kemerdekaan No.KM 11, Tamalanrea Indah, Kec. Tamalanrea, Kota Makassar, Sulawesi Selatan 90245, Indonesia",(0411) 591331,SULAWESI SELATAN
BBVET MAROS,-4.979242,119.574506,"Jl. DR. Ratulangi, Allepolea, Kec. Lau, Kabupaten Maros, Sulawesi Selatan 90514",+62 813-5541-5063,SULAWESI SELATAN
BALAI POM MAKASSAR,,,,,SULAWESI SELATAN
LABKESDA SOPPENG,,,,,SULAWESI SELATAN
BBTKL MAKASSAR,,,,,SULAWESI SELATAN
LABKESDA SULAWESI TENGAH,,,,,SULAWESI TENGAH
RSU P DR. KANDAU MANADO,1.4535364,124.8059836,"Jl. Raya Tanawangko No.56, Malalayang Satu Barat, Kec. Malalayang, Kota Manado, Sulawesi Utara, Indonesia",(0431) 8383058,SULAWESI UTARA
BTKL PP MANADO,1.5310174,124.915498,"Paniki Bawah, Kec. Mapanget, Kota Manado, Sulawesi Utara",,SULAWESI UTARA
BALAI POM MANADO,,,,,SULAWESI UTARA
PUSAT DIAGNOSTIK DAN RISET PENYAKIT INFEKSI FK UNIVERSITAS ANDALAS,-0.9209506,100.4549227,"Jl. Universitas Andalas, Limau Manis, Kec. Pauh, Kota Padang, Sumatera Barat 25176, Indonesia",(0751) 8465000,SUMATERA BARAT
BBVET BUKITTINGGI,-0.9209506,100.4549227,"Jl. Raya Bukittinggi - Payakumbuh, Tabek Panjang, Kec. Baso, Kabupaten Agam, Sumatera Barat 26192",+62 821-2644-2910,SUMATERA BARAT
BAPELKES PADANG,,,,,SUMATERA BARAT
BLK PADANG PANJANG,,,,,SUMATERA BARAT
BBLK PALEMBANG,-2.9695104,104.7488832,"Jl. Inspektur Yazid No.2, Sekip Jaya, Kec. Kemuning, Kota Palembang, Sumatera Selatan 30126, Indonesia",(0711) 352683,SUMATERA SELATAN
RSU MUHAMMAD HUSEIN PALEMBANG,-2.9661217,104.7480311,"RW. 5, Jl. Jend. Sudirman KM.3,5, Sekip Jaya, Kec. Kemuning, Kota Palembang, Sumatera Selatan 30126, Indonesia ",(0711) 354088,SUMATERA SELATAN
RS PUSRI,-2.970237,104.801372,"Komp. PT PUSRI, Jl. May Zen, Sei Selayur, Kec. Kalidoni, Kota Palembang, Sumatera Selatan 30118",(0711) 721313,SUMATERA SELATAN
LABKESDA LAHAT,,,,,SUMATERA SELATAN
RS UNIV USU,3.5678254,98.655205,"Jl. Dr. Mansyur No.66, Merdeka, Kec. Medan Baru, Kota Medan, Sumatera Utara 20154, Indonesia",(061) 8218928,SUMATERA UTARA
RSUP ADAM MALIK,3.518676,98.609239,"Jl. Bunga Lau No.17, Kemenangan Tani, Kec. Medan Tuntungan, Kota Medan, Sumatera Utara 20136",(061) 8360143,SUMATERA UTARA
FK USU,,,,,SUMATERA UTARA
